Id,label
test_128/1640.png,4
test_128/1641.png,0
test_128/1642.png,0
test_128/1643.png,4
test_128/1644.png,4
test_128/1645.png,4
test_128/1646.png,4
test_128/1647.png,1
test_128/1648.png,1
test_128/1649.png,1
test_128/165.png,4
test_128/1650.png,1
test_128/1651.png,2
test_128/1652.png,2
test_128/1653.png,3
test_128/1654.png,3
test_128/1655.png,3
test_128/1656.png,0
test_128/1657.png,0
test_128/1658.png,0
test_128/1659.png,0
test_128/166.png,4
test_128/1660.png,0
test_128/1661.png,0
test_128/1662.png,4
test_128/1663.png,4
test_128/1664.png,4
test_128/1665.png,1
test_128/1666.png,1
test_128/1667.png,1
test_128/1668.png,1
test_128/1669.png,2
test_128/167.png,4
test_128/1670.png,0
test_128/1671.png,3
test_128/1672.png,0
test_128/1673.png,0
test_128/1674.png,0
test_128/1675.png,0
test_128/1676.png,0
test_128/1677.png,0
test_128/1678.png,0
test_128/1679.png,0
test_128/168.png,4
test_128/1680.png,0
test_128/1681.png,0
test_128/1682.png,0
test_128/1683.png,0
test_128/1684.png,0
test_128/1685.png,0
test_128/1686.png,0
test_128/1687.png,0
test_128/1688.png,0
test_128/1689.png,0
test_128/169.png,1
test_128/1690.png,0
test_128/1691.png,4
test_128/1692.png,4
test_128/1693.png,4
test_128/1694.png,4
test_128/1695.png,4
test_128/1696.png,4
test_128/1697.png,4
test_128/1698.png,4
test_128/1699.png,1
test_128/17.png,3
test_128/170.png,1
test_128/1700.png,1
test_128/1701.png,1
test_128/1702.png,1
test_128/1703.png,1
test_128/1704.png,1
test_128/1705.png,1
test_128/1706.png,1
test_128/1707.png,1
test_128/1708.png,2
test_128/1709.png,2
test_128/171.png,1
test_128/1710.png,2
test_128/1711.png,3
test_128/1712.png,3
test_128/1713.png,3
test_128/1714.png,3
test_128/1715.png,3
test_128/1716.png,3
test_128/1717.png,3
test_128/1718.png,3
test_128/1719.png,0
test_128/172.png,2
test_128/1720.png,0
test_128/1721.png,0
test_128/1722.png,0
test_128/1723.png,4
test_128/1724.png,4
test_128/1725.png,4
test_128/1726.png,0
test_128/1727.png,1
test_128/1728.png,1
test_128/1729.png,1
test_128/173.png,2
test_128/1730.png,1
test_128/1731.png,4
test_128/1732.png,3
test_128/1733.png,3
test_128/1734.png,3
test_128/1735.png,3
test_128/1736.png,3
test_128/1737.png,0
test_128/1738.png,0
test_128/1739.png,0
test_128/174.png,2
test_128/1740.png,0
test_128/1741.png,0
test_128/1742.png,0
test_128/1743.png,4
test_128/1744.png,4
test_128/1745.png,1
test_128/1746.png,1
test_128/1747.png,1
test_128/1748.png,3
test_128/1749.png,2
test_128/175.png,2
test_128/1750.png,3
test_128/1751.png,3
test_128/1752.png,0
test_128/1753.png,0
test_128/1754.png,0
test_128/1755.png,0
test_128/1756.png,0
test_128/1757.png,0
test_128/1758.png,0
test_128/1759.png,0
test_128/176.png,2
test_128/1760.png,0
test_128/1761.png,4
test_128/1762.png,4
test_128/1763.png,4
test_128/1764.png,4
test_128/1765.png,4
test_128/1766.png,4
test_128/1767.png,4
test_128/1768.png,4
test_128/1769.png,4
test_128/177.png,3
test_128/1770.png,4
test_128/1771.png,4
test_128/1772.png,1
test_128/1773.png,1
test_128/1774.png,1
test_128/1775.png,1
test_128/1776.png,1
test_128/1777.png,1
test_128/1778.png,1
test_128/1779.png,1
test_128/178.png,3
test_128/1780.png,1
test_128/1781.png,2
test_128/1782.png,2
test_128/1783.png,2
test_128/1784.png,2
test_128/1785.png,2
test_128/1786.png,2
test_128/1787.png,2
test_128/1788.png,3
test_128/1789.png,3
test_128/179.png,3
test_128/1790.png,3
test_128/1791.png,3
test_128/1792.png,3
test_128/1793.png,3
test_128/1794.png,3
test_128/1795.png,3
test_128/1796.png,0
test_128/1797.png,0
test_128/1798.png,4
test_128/1799.png,4
test_128/18.png,3
test_128/180.png,0
test_128/1800.png,4
test_128/1801.png,1
test_128/1802.png,2
test_128/1803.png,4
test_128/1804.png,3
test_128/1805.png,3
test_128/1806.png,3
test_128/1807.png,0
test_128/1808.png,0
test_128/1809.png,0
test_128/181.png,0
test_128/1810.png,0
test_128/1811.png,0
test_128/1812.png,0
test_128/1813.png,0
test_128/1814.png,0
test_128/1815.png,0
test_128/1816.png,4
test_128/1817.png,4
test_128/1818.png,4
test_128/1819.png,4
test_128/182.png,0
test_128/1820.png,4
test_128/1821.png,4
test_128/1822.png,4
test_128/1823.png,4
test_128/1824.png,4
test_128/1825.png,4
test_128/1826.png,1
test_128/1827.png,1
test_128/1828.png,1
test_128/1829.png,1
test_128/183.png,4
test_128/1830.png,1
test_128/1831.png,1
test_128/1832.png,1
test_128/1833.png,1
test_128/1834.png,1
test_128/1835.png,2
test_128/1836.png,2
test_128/1837.png,2
test_128/1838.png,2
test_128/1839.png,2
test_128/184.png,4
test_128/1840.png,3
test_128/1841.png,3
test_128/1842.png,3
test_128/1843.png,3
test_128/1844.png,3
test_128/1845.png,3
test_128/1846.png,3
test_128/1847.png,3
test_128/1848.png,3
test_128/1849.png,3
test_128/185.png,1
test_128/1850.png,4
test_128/1851.png,4
test_128/1852.png,4
test_128/1853.png,4
test_128/1854.png,1
test_128/1855.png,1
test_128/1856.png,1
test_128/1857.png,2
test_128/1858.png,1
test_128/1859.png,3
test_128/186.png,1
test_128/1860.png,3
test_128/1861.png,0
test_128/1862.png,0
test_128/1863.png,0
test_128/1864.png,0
test_128/1865.png,0
test_128/1866.png,0
test_128/1867.png,0
test_128/1868.png,0
test_128/1869.png,0
test_128/187.png,1
test_128/1870.png,0
test_128/1871.png,0
test_128/1872.png,0
test_128/1873.png,4
test_128/1874.png,4
test_128/1875.png,4
test_128/1876.png,4
test_128/1877.png,4
test_128/1878.png,4
test_128/1879.png,4
test_128/188.png,0
test_128/1880.png,4
test_128/1881.png,4
test_128/1882.png,1
test_128/1883.png,1
test_128/1884.png,1
test_128/1885.png,1
test_128/1886.png,1
test_128/1887.png,1
test_128/1888.png,1
test_128/1889.png,2
test_128/189.png,2
test_128/1890.png,2
test_128/1891.png,2
test_128/1892.png,2
test_128/1893.png,2
test_128/1894.png,3
test_128/1895.png,2
test_128/1896.png,2
test_128/1897.png,2
test_128/1898.png,2
test_128/1899.png,2
test_128/19.png,3
test_128/190.png,3
test_128/1900.png,2
test_128/1901.png,2
test_128/1902.png,3
test_128/1903.png,3
test_128/1904.png,3
test_128/1905.png,3
test_128/1906.png,3
test_128/1907.png,3
test_128/1908.png,3
test_128/1909.png,3
test_128/191.png,3
test_128/1910.png,0
test_128/1911.png,0
test_128/1912.png,0
test_128/1913.png,0
test_128/1914.png,0
test_128/1915.png,4
test_128/1916.png,4
test_128/1917.png,1
test_128/1918.png,2
test_128/1919.png,2
test_128/192.png,3
test_128/1920.png,3
test_128/1921.png,0
test_128/1922.png,0
test_128/1923.png,0
test_128/1924.png,0
test_128/1925.png,0
test_128/1926.png,0
test_128/1927.png,0
test_128/1928.png,0
test_128/1929.png,4
test_128/193.png,0
test_128/1930.png,4
test_128/1931.png,4
test_128/1932.png,4
test_128/1933.png,4
test_128/1934.png,4
test_128/1935.png,4
test_128/1936.png,4
test_128/1937.png,4
test_128/1938.png,4
test_128/1939.png,1
test_128/194.png,4
test_128/1940.png,1
test_128/1941.png,1
test_128/1942.png,1
test_128/1943.png,1
test_128/1944.png,1
test_128/1945.png,1
test_128/1946.png,1
test_128/1947.png,1
test_128/1948.png,1
test_128/1949.png,1
test_128/195.png,4
test_128/1950.png,2
test_128/1951.png,2
test_128/1952.png,2
test_128/1953.png,2
test_128/1954.png,2
test_128/1955.png,2
test_128/1956.png,2
test_128/1957.png,3
test_128/1958.png,3
test_128/1959.png,3
test_128/196.png,4
test_128/1960.png,3
test_128/1961.png,3
test_128/1962.png,3
test_128/1963.png,3
test_128/1964.png,3
test_128/1965.png,2
test_128/1966.png,3
test_128/1967.png,3
test_128/1968.png,3
test_128/1969.png,0
test_128/197.png,1
test_128/1970.png,0
test_128/1971.png,0
test_128/1972.png,4
test_128/1973.png,4
test_128/1974.png,4
test_128/1975.png,2
test_128/1976.png,2
test_128/1977.png,2
test_128/1978.png,2
test_128/1979.png,3
test_128/198.png,1
test_128/1980.png,3
test_128/1981.png,3
test_128/1982.png,3
test_128/1983.png,3
test_128/1984.png,3
test_128/1985.png,3
test_128/1986.png,0
test_128/1987.png,0
test_128/1988.png,0
test_128/1989.png,0
test_128/199.png,2
test_128/1990.png,0
test_128/1991.png,0
test_128/1992.png,0
test_128/1993.png,0
test_128/1994.png,0
test_128/1995.png,4
test_128/1996.png,4
test_128/1997.png,4
test_128/1998.png,4
test_128/1999.png,4
test_128/2.png,2
test_128/20.png,3
test_128/200.png,2
test_128/2000.png,4
test_128/2001.png,4
test_128/2002.png,4
test_128/2003.png,4
test_128/2004.png,1
test_128/2005.png,1
test_128/2006.png,1
test_128/2007.png,1
test_128/2008.png,1
test_128/2009.png,1
test_128/201.png,2
test_128/2010.png,1
test_128/2011.png,1
test_128/2012.png,1
test_128/2013.png,1
test_128/2014.png,1
test_128/2015.png,2
test_128/2016.png,2
test_128/2017.png,2
test_128/2018.png,2
test_128/2019.png,2
test_128/202.png,2
test_128/2020.png,2
test_128/2021.png,2
test_128/2022.png,2
test_128/2023.png,2
test_128/2024.png,2
test_128/2025.png,2
test_128/2026.png,3
test_128/2027.png,3
test_128/2028.png,3
test_128/2029.png,3
test_128/203.png,2
test_128/2030.png,3
test_128/2031.png,3
test_128/2032.png,3
test_128/2033.png,3
test_128/2034.png,3
test_128/2035.png,3
test_128/2036.png,3
test_128/2037.png,0
test_128/2038.png,0
test_128/2039.png,0
test_128/204.png,3
test_128/2040.png,4
test_128/2041.png,4
test_128/2042.png,4
test_128/2043.png,1
test_128/2044.png,1
test_128/2045.png,1
test_128/2046.png,2
test_128/2047.png,2
test_128/2048.png,2
test_128/2049.png,2
test_128/205.png,3
test_128/2050.png,3
test_128/2051.png,3
test_128/2052.png,3
test_128/2053.png,3
test_128/2054.png,0
test_128/2055.png,0
test_128/2056.png,0
test_128/2057.png,0
test_128/2058.png,0
test_128/2059.png,0
test_128/206.png,3
test_128/2060.png,0
test_128/2061.png,0
test_128/2062.png,4
test_128/2063.png,4
test_128/2064.png,4
test_128/2065.png,4
test_128/2066.png,4
test_128/2067.png,4
test_128/2068.png,4
test_128/2069.png,4
test_128/207.png,0
test_128/2070.png,4
test_128/2071.png,4
test_128/2072.png,4
test_128/2073.png,1
test_128/2074.png,1
test_128/2075.png,1
test_128/2076.png,1
test_128/2077.png,1
test_128/2078.png,1
test_128/2079.png,1
test_128/208.png,0
test_128/2080.png,1
test_128/2081.png,1
test_128/2082.png,1
test_128/2083.png,3
test_128/2084.png,3
test_128/2085.png,3
test_128/2086.png,2
test_128/2087.png,3
test_128/2088.png,3
test_128/2089.png,3
test_128/209.png,0
test_128/2090.png,3
test_128/2091.png,3
test_128/2092.png,3
test_128/2093.png,3
test_128/2094.png,3
test_128/2095.png,3
test_128/2096.png,3
test_128/2097.png,3
test_128/2098.png,3
test_128/2099.png,3
test_128/21.png,0
test_128/210.png,4
test_128/2100.png,0
test_128/2101.png,0
test_128/2102.png,4
test_128/2103.png,4
test_128/2104.png,4
test_128/2105.png,1
test_128/2106.png,1
test_128/2107.png,2
test_128/2108.png,3
test_128/2109.png,3
test_128/211.png,4
test_128/2110.png,3
test_128/2111.png,3
test_128/2112.png,0
test_128/2113.png,0
test_128/2114.png,0
test_128/2115.png,0
test_128/2116.png,0
test_128/2117.png,0
test_128/2118.png,0
test_128/2119.png,0
test_128/212.png,4
test_128/2120.png,0
test_128/2121.png,0
test_128/2122.png,0
test_128/2123.png,0
test_128/2124.png,0
test_128/2125.png,4
test_128/2126.png,4
test_128/2127.png,0
test_128/2128.png,4
test_128/2129.png,4
test_128/213.png,4
test_128/2130.png,4
test_128/2131.png,4
test_128/2132.png,4
test_128/2133.png,4
test_128/2134.png,1
test_128/2135.png,1
test_128/2136.png,1
test_128/2137.png,1
test_128/2138.png,1
test_128/2139.png,1
test_128/214.png,1
test_128/2140.png,1
test_128/2141.png,1
test_128/2142.png,1
test_128/2143.png,1
test_128/2144.png,1
test_128/2145.png,2
test_128/2146.png,3
test_128/2147.png,2
test_128/2148.png,3
test_128/2149.png,3
test_128/215.png,4
test_128/2150.png,3
test_128/2151.png,3
